N,SUNSPOT_COUNTS,SUNSPOT_COUNTS
1005,30.1,30.1
1006,27.6,27.6
1007,27.5,27.5
1008,25.9,25.9
1009,22.5,22.5
1010,18.9,18.9
1011,16.9,16.9
1012,14.5,14.5
1013,12.4,12.4
1014,11.8,11.8
1015,11.5,11.5
1016,11.8,11.8
1017,10.7,10.7
1018,10.0,10.0
1019,8.5,8.5
1020,8.0,8.0
1021,8.3,8.3
1022,7.6,7.6
1023,7.5,7.5
1024,7.1,7.1
1025,7.7,7.7
1026,7.9,7.9
1027,7.7,7.7
1028,7.7,7.7
1029,9.1,9.1
1030,11.2,11.2
1031,13.2,13.2
1032,13.5,13.5
1033,14.0,14.0
1034,15.3,15.3
1035,20.3,20.3
1036,23.2,23.2
1037,25.3,25.3
1038,29.6,29.6
1039,34.2,34.2
1040,41.6,41.6
1041,47.5,47.5
1042,53.3,53.3
1043,56.9,56.9
1044,63.6,63.6
1045,70.5,70.5
1046,77.1,77.1
1047,83.9,83.9
1048,89.5,89.5
1049,97.1,97.1
1050,101.9,101.9
1051,105.9,105.9
1052,105.5,105.5
1053,109.0,109.0
1054,110.7,110.7
1055,121.5,121.5
1056,129.7,129.7
1057,135.4,135.4
1058,138.4,138.4
1059,138.1,138.1
1060,138.0,138.0
1061,140.8,140.8
1062,144.7,144.7
1063,146.8,146.8
1064,146.9,146.9
1065,145.8,145.8
1066,144.6,144.6
1067,138.3,138.3
1068,134.7,134.7
1069,127.1,127.1
1070,127.6,127.6
1071,126.7,126.7
1072,128.9,128.9
1073,123.6,123.6
1074,119.0,119.0
1075,114.4,114.4
1076,112.5,112.5
1077,109.8,109.8
1078,107.3,107.3
1079,103.2,103.2
1080,100.0,100.0
1081,101.5,101.5
1082,96.3,96.3
1083,90.9,90.9
1084,83.9,83.9
1085,80.6,80.6
1086,78.6,78.6
1087,83.0,83.0
1088,87.9,87.9
1089,87.9,87.9
1090,87.2,87.2
1091,85.8,85.8
1092,83.6,83.6
1093,82.4,82.4
1094,80.5,80.5
1095,80.9,80.9
1096,82.2,82.2
1097,81.7,81.7
1098,79.7,79.7
1099,73.5,73.5
1100,68.6,68.6
1101,65.2,65.2
1102,64.0,64.0
1103,63.2,63.2
1104,58.4,58.4
1105,53.6,53.6
1106,51.5,51.5
1107,49.5,49.5
1108,49.4,49.4
1109,50.0,50.0
1110,47.5,47.5
1111,45.9,45.9
1112,42.7,42.7
1113,40.9,40.9
1114,38.0,38.0
1115,36.8,36.8
1116,36.5,36.5
1117,35.9,35.9
1118,35.2,35.2
1119,33.9,33.9
1120,30.3,30.3
1121,27.4,27.4
1122,25.9,25.9
1123,24.8,24.8
1124,23.4,23.4
1125,24.2,24.2
1126,26.0,26.0
1127,24.2,24.2
1128,23.6,23.6
1129,22.1,22.1
1130,20.9,20.9
1131,19.4,19.4
1132,19.1,19.1
1133,18.3,18.3
1134,18.0,18.0
1135,16.8,16.8
1136,15.6,15.6
1137,12.9,12.9
1138,11.1,11.1
1139,10.7,10.7
1140,10.4,10.4
1141,11.3,11.3
1142,11.7,11.7
1143,12.7,12.7
1144,12.0,12.0
1145,11.4,11.4
1146,12.4,12.4
1147,13.4,13.4
1148,13.6,13.6
1149,15.0,15.0
1150,14.3,14.3
1151,15.0,15.0
1152,16.4,16.4
1153,18.8,18.8
1154,21.2,21.2
1155,24.3,24.3
1156,27.2,27.2
1157,29.5,29.5
1158,30.3,30.3
1159,31.0,31.0
1160,32.9,32.9
1161,34.5,34.5
1162,36.9,36.9
1163,40.1,40.1
1164,41.1,41.1
1165,41.8,41.8
1166,43.5,43.5
1167,44.5,44.5
1168,45.5,45.5
1169,48.3,48.3
1170,49.7,49.7
1171,51.5,51.5
1172,58.0,58.0
1173,59.3,59.3
1174,61.0,61.0
1175,61.5,61.5
1176,63.5,63.5
1177,63.0,63.0
1178,64.8,64.8
1179,62.8,62.8
1180,64.1,64.1
1181,65.7,65.7
1182,66.2,66.2
1183,73.4,73.4
1184,77.9,77.9
1185,88.2,88.2
1186,94.8,94.8
1187,98.5,98.5
1188,106.5,106.5
1189,112.1,112.1
1190,114.0,114.0
1191,119.2,119.2
1192,121.4,121.4
1193,124.7,124.7
1194,131.9,131.9
1195,131.2,131.2
1196,126.2,126.2
1197,122.2,122.2
1198,120.1,120.1
1199,124.3,124.3
1200,124.1,124.1
1201,125.8,125.8
1202,124.7,124.7
1203,124.4,124.4
1204,122.6,122.6
1205,119.0,119.0
1206,113.9,113.9
1207,108.0,108.0
1208,107.4,107.4
1209,102.4,102.4
1210,101.1,101.1
1211,95.9,95.9
1212,89.3,89.3
1213,85.8,85.8
1214,84.6,84.6
1215,79.8,79.8
1216,78.2,78.2
1217,77.2,77.2
1218,74.0,74.0
1219,74.0,74.0
1220,73.4,73.4
1221,73.4,73.4
1222,69.6,69.6
1223,66.5,66.5
1224,66.3,66.3
1225,67.7,67.7
1226,66.2,66.2
1227,67.2,67.2
1228,67.3,67.3
1229,66.7,66.7
1230,66.5,66.5
1231,66.1,66.1
1232,64.6,64.6
1233,63.9,63.9
1234,63.6,63.6
1235,64.5,64.5
1236,63.9,63.9
1237,60.8,60.8
1238,60.5,60.5
1239,61.2,61.2
1240,60.6,60.6
1241,59.2,59.2
1242,59.7,59.7
1243,58.2,58.2
1244,55.7,55.7
1245,56.1,56.1
1246,56.4,56.4
1247,54.2,54.2
1248,51.9,51.9
1249,49.9,49.9
1250,47.9,47.9
1251,46.4,46.4
1252,44.8,44.8
1253,44.2,44.2
1254,44.5,44.5
1255,45.4,45.4
1256,45.1,45.1
1257,43.0,43.0
1258,40.9,40.9
1259,39.0,39.0
1260,36.9,36.9
1261,35.0,35.0
1262,33.6,33.6
1263,31.8,31.8
1264,30.9,30.9
1265,29.3,29.3
1266,27.1,27.1
1267,24.2,24.2
1268,23.3,23.3
1269,20.8,20.8
1270,20.7,20.7
1271,20.6,20.6
1272,20.3,20.3
1273,19.6,19.6
1274,19.3,19.3
1275,17.5,17.5
1276,16.2,16.2
1277,14.9,14.9
1278,13.4,13.4
1279,12.3,12.3
1280,10.5,10.5
1281,10.2,10.2
1282,8.2,8.2
1283,6.7,6.7
1284,5.7,5.7
1285,5.2,5.2
1286,3.8,3.8
1287,3.9,3.9
1288,3.2,3.2
1289,3.2,3.2
1290,3.5,3.5
1291,3.7,3.7
1292,4.1,4.1
1293,3.7,3.7
1294,4.0,4.0
1295,4.3,4.3
1296,5.4,5.4
1297,5.6,5.6
1298,6.0,6.0
1299,6.4,6.4
1300,8.8,8.8
1301,9.7,9.7
1302,11.2,11.2
1303,12.1,12.1
1304,15.3,15.3
1305,18.3,18.3
1306,20.3,20.3
1307,22.8,22.8
1308,24.9,24.9
1309,27.2,27.2
1310,31.5,31.5
1311,33.8,33.8
1312,34.8,34.8
1313,37.2,37.2
1314,40.1,40.1
1315,43.3,43.3
1316,46.4,46.4
1317,50.6,50.6
1318,52.3,52.3
1319,54.8,54.8
1320,58.5,58.5
1321,62.9,62.9
1322,65.7,65.7
1323,69.6,69.6
1324,73.7,73.7
1325,77.3,77.3
1326,80.5,80.5
1327,84.8,84.8
1328,86.9,86.9
1329,88.9,88.9
1330,92.7,92.7
1331,93.8,93.8
1332,93.7,93.7
1333,93.7,93.7
1334,94.4,94.4
1335,93.2,93.2
1336,94.6,94.6
1337,96.3,96.3
1338,98.1,98.1
1339,97.6,97.6
1340,96.5,96.5
1341,94.4,94.4
1342,94.5,94.5
1343,95.7,95.7
1344,94.1,94.1
1345,93.2,93.2
1346,93.4,93.4
1347,95.7,95.7
1348,91.5,91.5
1349,89.8,89.8
1350,86.5,86.5
1351,85.0,85.0
1352,84.0,84.0
1353,82.1,82.1
1354,78.4,78.4
1355,77.2,77.2
1356,77.2,77.2
1357,76.1,76.1
1358,71.3,71.3
1359,67.6,67.6
1360,68.2,68.2
1361,67.9,67.9
1362,67.5,67.5
1363,65.9,65.9
1364,64.8,64.8
1365,62.7,62.7
1366,62.4,62.4
1367,59.1,59.1
1368,57.9,57.9
1369,57.2,57.2
1370,59.1,59.1
1371,58.0,58.0
1372,57.2,57.2
1373,53.6,53.6
1374,50.2,50.2
1375,49.0,49.0
1376,45.2,45.2
1377,45.1,45.1
1378,44.0,44.0
1379,44.0,44.0
1380,44.8,44.8
1381,44.0,44.0
1382,44.0,44.0
1383,43.6,43.6
1384,42.5,42.5
1385,43.9,43.9
1386,45.7,45.7
1387,46.3,46.3
1388,46.8,46.8
1389,46.3,46.3
1390,48.0,48.0
1391,47.0,47.0
1392,46.2,46.2
1393,45.6,45.6
1394,43.3,43.3
1395,42.8,42.8
1396,42.3,42.3
1397,40.3,40.3
1398,37.9,37.9
1399,36.5,36.5
1400,35.9,35.9
1401,34.5,34.5
1402,31.8,31.8
1403,30.5,30.5
1404,29.1,29.1
1405,29.0,29.0
1406,27.7,27.7
1407,26.8,26.8
1408,25.0,25.0
1409,23.5,23.5
1410,22.1,22.1
1411,20.0,20.0
1412,18.8,18.8
1413,18.5,18.5
1414,17.2,17.2
1415,16.3,16.3
1416,13.7,13.7
1417,10.5,10.5
1418,9.2,9.2
1419,8.2,8.2
1420,7.4,7.4
1421,6.1,6.1
1422,5.8,5.8
1423,5.1,5.1
1424,5.3,5.3
1425,5.3,5.3
1426,5.3,5.3
1427,7.3,7.3
1428,8.6,8.6
1429,9.8,9.8
1430,11.3,11.3
1431,13.9,13.9
1432,15.9,15.9
1433,18.3,18.3
1434,20.3,20.3
1435,22.8,22.8
1436,25.6,25.6
1437,29.6,29.6
1438,33.8,33.8
1439,37.3,37.3
1440,41.1,41.1
1441,44.7,44.7
1442,46.9,46.9
1443,47.2,47.2
1444,53.7,53.7
1445,60.1,60.1
1446,62.7,62.7
1447,66.4,66.4
1448,69.5,69.5
1449,69.3,69.3
1450,70.8,70.8
1451,73.9,73.9
1452,75.3,75.3
1453,79.9,79.9
1454,88.8,88.8
1455,98.7,98.7
1456,104.7,104.7
1457,107.0,107.0
1458,113.1,113.1
1459,119.3,119.3
1460,123.9,123.9
1461,131.1,131.1
1462,137.0,137.0
1463,139.1,139.1
1464,140.0,140.0
1465,140.9,140.9
1466,139.5,139.5
1467,139.7,139.7
1468,137.2,137.2
1469,133.5,133.5
1470,131.1,131.1
1471,127.4,127.4
1472,122.8,122.8
1473,118.0,118.0
1474,114.5,114.5
1475,111.2,111.2
1476,110.5,110.5
1477,110.0,110.0
1478,105.5,105.5
1479,100.4,100.4
1480,97.3,97.3
1481,98.8,98.8
1482,99.0,99.0
1483,97.6,97.6
1484,100.4,100.4
1485,101.7,101.7
1486,102.2,102.2
1487,101.7,101.7
1488,102.3,102.3
1489,101.2,101.2
1490,102.0,102.0
1491,99.8,99.8
1492,94.9,94.9
1493,89.4,89.4
1494,86.2,86.2
1495,84.2,84.2
1496,78.6,78.6
1497,73.9,73.9
1498,69.2,69.2
1499,66.3,66.3
1500,64.1,64.1
1501,60.6,60.6
1502,56.2,56.2
1503,52.6,52.6
1504,52.3,52.3
1505,51.7,51.7
1506,51.8,51.8
1507,51.2,51.2
1508,49.6,49.6
1509,48.5,48.5
1510,46.3,46.3
1511,44.7,44.7
1512,40.8,40.8
1513,37.3,37.3
1514,36.3,36.3
1515,36.0,36.0
1516,33.3,33.3
1517,32.1,32.1
1518,27.5,27.5
1519,23.6,23.6
1520,21.4,21.4
1521,19.6,19.6
1522,18.7,18.7
1523,17.1,17.1
1524,17.1,17.1
1525,16.5,16.5
1526,16.2,16.2
1527,14.0,14.0
1528,13.5,13.5
1529,11.6,11.6
1530,11.8,11.8
1531,11.4,11.4
1532,12.0,12.0
1533,12.1,12.1
1534,11.5,11.5
1535,11.3,11.3
1536,12.2,12.2
1537,11.6,11.6
1538,10.0,10.0
1539,11.1,11.1
1540,12.5,12.5
1541,13.5,13.5
1542,12.7,12.7
1543,12.5,12.5
1544,13.0,13.0
1545,12.4,12.4
1546,12.8,12.8
1547,12.3,12.3
1548,10.5,10.5
1549,10.3,10.3
1550,10.0,10.0
1551,8.7,8.7
1552,7.4,7.4
1553,6.8,6.8
1554,6.3,6.3
1555,5.8,5.8
1556,4.9,4.9
1557,4.4,4.4
1558,3.5,3.5
1559,3.4,3.4
1560,3.2,3.2
1561,2.7,2.7
1562,2.1,2.1
1563,2.6,2.6
1564,2.3,2.3
1565,2.2,2.2
1566,2.8,2.8
1567,3.7,3.7
1568,3.7,3.7
1569,4.7,4.7
1570,5.4,5.4
1571,6.0,6.0
1572,7.9,7.9
1573,10.1,10.1
1574,11.8,11.8
1575,12.9,12.9
1576,14.6,14.6
1577,17.1,17.1
1578,18.3,18.3
1579,21.4,21.4
1580,26.4,26.4
1581,28.9,28.9
1582,30.4,30.4
1583,32.3,32.3
1584,33.3,33.3
1585,35.4,35.4
1586,38.1,38.1
1587,40.8,40.8
1588,42.5,42.5
1589,44.7,44.7
1590,49.3,49.3
1591,50.1,50.1
1592,49.0,49.0
1593,50.8,50.8
1594,52.8,52.8
1595,54.3,54.3
1596,55.0,55.0
1597,56.3,56.3
1598,57.6,57.6
1599,61.3,61.3
1600,63.0,63.0
1601,61.8,61.8
1602,59.1,59.1
1603,57.7,57.7
1604,58.0,58.0
1605,57.6,57.6
1606,60.1,60.1
1607,59.7,59.7
1608,61.0,61.0
1609,59.1,59.1
1610,57.0,57.0
1611,55.9,55.9
1612,53.2,53.2
1613,55.8,55.8
1614,58.8,58.8
1615,59.2,59.2
1616,58.8,58.8
1617,60.9,60.9
1618,60.9,60.9
1619,63.7,63.7
1620,66.3,66.3
1621,69.6,69.6
1622,73.3,73.3
1623,72.8,72.8
1624,75.6,75.6
1625,73.5,73.5
1626,71.2,71.2
1627,72.1,72.1
1628,72.8,72.8
1629,69.8,69.8
1630,65.8,65.8
1631,63.5,63.5
1632,59.4,59.4
1633,58.1,58.1
1634,55.1,55.1
1635,53.3,53.3
1636,53.8,53.8
1637,56.5,56.5
1638,57.7,57.7
1639,57.2,57.2
1640,55.3,55.3
1641,54.6,54.6
1642,54.3,54.3
1643,52.2,52.2
1644,51.1,51.1
1645,47.3,47.3
1646,47.9,47.9
1647,46.9,46.9
1648,43.4,43.4
1649,38.7,38.7
1650,35.7,35.7
1651,32.9,32.9
1652,31.4,31.4
1653,28.9,28.9
1654,26.2,26.2
1655,25.4,25.4
1656,23.7,23.7
1657,22.7,22.7
1658,18.3,18.3
1659,15.2,15.2
1660,14.3,14.3
1661,13.4,13.4
1662,12.8,12.8
1663,13.1,13.1
1664,12.0,12.0
1665,11.8,11.8
1666,12.4,12.4
1667,13.1,13.1
1668,13.3,13.3
1669,12.7,12.7
1670,13.0,13.0
1671,12.9,12.9
1672,11.8,11.8
1673,11.1,11.1
1674,9.4,9.4
1675,7.9,7.9
1676,8.0,8.0
1677,7.6,7.6
1678,7.9,7.9
1679,6.8,6.8
1680,5.8,5.8
1681,5.9,5.9
1682,5.8,5.8
1683,5.7,5.7
1684,5.4,5.4
1685,5.3,5.3
1686,5.9,5.9
1687,7.3,7.3
1688,7.1,7.1
1689,7.1,7.1
1690,6.3,6.3
1691,6.3,6.3
1692,6.6,6.6
1693,6.0,6.0
1694,5.8,5.8
1695,5.6,5.6
1696,5.8,5.8
1697,5.4,5.4
1698,5.5,5.5
1699,4.5,4.5
1700,5.4,5.4
1701,6.2,6.2
1702,7.0,7.0
1703,7.1,7.1
1704,7.7,7.7
1705,9.5,9.5
1706,10.0,10.0
1707,11.6,11.6
1708,14.6,14.6
1709,18.5,18.5
1710,22.4,22.4
1711,24.5,24.5
1712,27.5,27.5
1713,30.9,30.9
1714,33.6,33.6
1715,35.6,35.6
1716,40.3,40.3
1717,44.7,44.7
1718,48.0,48.0
1719,52.1,52.1
1720,55.3,55.3
1721,57.6,57.6
1722,59.1,59.1
1723,64.8,64.8
1724,65.6,65.6
1725,67.2,67.2
1726,69.1,69.1
1727,73.0,73.0
1728,73.5,73.5
1729,73.2,73.2
1730,74.6,74.6
1731,76.1,76.1
1732,76.5,76.5
1733,77.5,77.5
1734,78.5,78.5
1735,80.8,80.8
1736,82.1,82.1
1737,82.9,82.9
1738,83.7,83.7
1739,84.9,84.9
1740,85.6,85.6
1741,86.6,86.6
1742,85.5,85.5
1743,84.9,84.9
1744,86.3,86.3
1745,87.2,87.2
1746,88.6,88.6
1747,83.7,83.7
1748,82.7,82.7
1749,82.4,82.4
1750,80.8,80.8
1751,78.0,78.0
1752,76.4,76.4
1753,74.9,74.9
1754,75.6,75.6
1755,75.2,75.2
1756,72.4,72.4
1757,70.1,70.1
1758,65.3,65.3
1759,65.2,65.2
1760,64.5,64.5
1761,63.9,63.9
1762,63.1,63.1
1763,64.0,64.0
1764,61.1,61.1
1765,60.3,60.3
1766,59.5,59.5
1767,56.8,56.8
1768,53.5,53.5
1769,51.6,51.6
1770,51.4,51.4
1771,47.9,47.9
1772,48.2,48.2
1773,44.9,44.9
1774,44.1,44.1
1775,41.8,41.8
1776,42.8,42.8
1777,40.4,40.4
1778,38.5,38.5
1779,37.4,37.4
1780,36.8,36.8
1781,33.7,33.7
1782,32.2,32.2
1783,31.8,31.8
1784,30.7,30.7
1785,29.5,29.5
1786,27.0,27.0
1787,26.2,26.2
1788,25.4,25.4
1789,26.0,26.0
1790,26.7,26.7
1791,25.4,25.4
1792,25.8,25.8
1793,26.8,26.8
1794,25.2,25.2
1795,26.0,26.0
1796,24.9,24.9
1797,26.6,26.6
1798,28.4,28.4
1799,26.7,26.7
1800,25.8,25.8
1801,23.6,23.6
1802,21.9,21.9
1803,21.9,21.9
1804,20.3,20.3
1805,20.2,20.2
1806,20.6,20.6
1807,18.2,18.2
1808,16.0,16.0
1809,14.2,14.2
1810,12.3,12.3
1811,12.1,12.1
1812,11.3,11.3
1813,11.6,11.6
1814,10.8,10.8
1815,11.0,11.0
1816,11.6,11.6
1817,10.9,10.9
1818,10.5,10.5
1819,10.6,10.6
1820,10.6,10.6
1821,10.6,10.6
1822,10.3,10.3
1823,9.5,9.5
1824,8.7,8.7
1825,7.8,7.8
1826,7.4,7.4
1827,6.1,6.1
1828,5.7,5.7
1829,5.1,5.1
1830,4.5,4.5
1831,4.2,4.2
1832,3.6,3.6
1833,2.8,2.8
1834,2.8,2.8
1835,2.7,2.7
1836,3.2,3.2
1837,3.0,3.0
1838,3.6,3.6
1839,3.6,3.6
1840,3.0,3.0
1841,2.6,2.6
1842,2.7,2.7
1843,2.8,2.8
1844,3.3,3.3
1845,4.4,4.4
1846,4.9,4.9
1847,5.0,5.0
1848,5.3,5.3
1849,6.7,6.7
1850,6.8,6.8
1851,9.0,9.0
1852,10.0,10.0
1853,11.2,11.2
1854,13.4,13.4
1855,15.7,15.7
1856,15.9,15.9
1857,17.8,17.8
1858,20.7,20.7
1859,24.4,24.4
1860,26.3,26.3
1861,27.0,27.0
1862,28.9,28.9
1863,30.3,30.3
1864,32.4,32.4
1865,34.5,34.5
1866,36.4,36.4
1867,38.9,38.9
1868,40.5,40.5
1869,41.7,41.7
1870,41.2,41.2
1871,42.0,42.0
1872,43.9,43.9
1873,49.0,49.0
1874,50.6,50.6
1875,50.3,50.3
1876,51.0,51.0
1877,51.6,51.6
1878,53.5,53.5
1879,53.5,53.5
1880,55.6,55.6
1881,57.6,57.6
1882,63.4,63.4
1883,63.5,63.5
1884,62.7,62.7
1885,58.2,58.2
1886,58.8,58.8
1887,60.2,60.2
1888,61.0,61.0
1889,62.1,62.1
1890,64.7,64.7
1891,63.8,63.8
1892,63.9,63.9
1893,58.8,58.8
1894,53.1,53.1
1895,53.9,53.9
1896,56.4,56.4
1897,62.8,62.8
1898,62.5,62.5
1899,62.3,62.3
1900,61.1,61.1
1901,59.2,59.2
1902,54.7,54.7
1903,55.2,55.2
1904,57.6,57.6
1905,61.6,61.6
1906,63.5,63.5
1907,62.0,62.0
1908,58.9,58.9
1909,52.7,52.7
1910,50.1,50.1
1911,50.5,50.5
1912,50.3,50.3
1913,51.0,51.0
1914,50.1,50.1
1915,53.1,53.1
1916,53.3,53.3
1917,50.5,50.5
1918,49.2,49.2
1919,48.5,48.5
1920,50.0,50.0
1921,51.1,51.1
