N,SUNSPOT_COUNTS,SUNSPOT_COUNTS
1922,54.2,54.2
1923,52.1,52.1
1924,51.7,51.7
1925,49.6,49.6
1926,49.3,49.3
1927,43.6,43.6
1928,39.6,39.6
1929,41.8,41.8
1930,42.7,42.7
1931,43.9,43.9
1932,41.4,41.4
1933,40.1,40.1
1934,36.4,36.4
1935,34.4,34.4
1936,33.2,33.2
1937,32.4,32.4
1938,30.6,30.6
1939,29.6,29.6
1940,28.5,28.5
1941,26.9,26.9
1942,22.6,22.6
1943,18.6,18.6
1944,16.7,16.7
1945,14.8,14.8
1946,13.7,13.7
1947,14.3,14.3
1948,13.2,13.2
1949,12.4,12.4
1950,11.5,11.5
1951,10.9,10.9
1952,9.0,9.0
1953,6.1,6.1
1954,6.0,6.0
1955,5.7,5.7
1956,5.4,5.4
1957,4.7,4.7
1958,4.5,4.5
1959,3.5,3.5
1960,3.1,3.1
1961,3.2,3.2
1962,3.2,3.2
1963,2.9,2.9
1964,3.3,3.3
1965,3.5,3.5
1966,3.2,3.2
1967,3.6,3.6
1968,3.8,3.8
1969,4.0,4.0
1970,3.6,3.6
1971,3.3,3.3
1972,3.0,3.0
1973,2.6,2.6
1974,2.5,2.5
1975,2.5,2.5
1976,1.8,1.8
1977,1.7,1.7
1978,1.7,1.7
1979,1.4,1.4
1980,1.5,1.5
1981,1.5,1.5
1982,1.7,1.7
1983,3.0,3.0
1984,3.5,3.5
1985,4.4,4.4
1986,4.7,4.7
1987,5.4,5.4
1988,6.3,6.3
1989,6.7,6.7
1990,8.1,8.1
1991,9.6,9.6
1992,11.3,11.3
1993,14.6,14.6
1994,17.6,17.6
1995,19.6,19.6
1996,21.9,21.9
1997,26.7,26.7
1998,32.2,32.2
1999,37.3,37.3
2000,40.4,40.4
2001,44.2,44.2
2002,46.4,46.4
2003,47.4,47.4
2004,49.2,49.2
2005,50.3,50.3
2006,52.7,52.7
2007,55.2,55.2
2008,58.7,58.7
2009,58.6,58.6
2010,57.1,57.1
2011,54.2,54.2
2012,53.8,53.8
2013,53.6,53.6
2014,55.5,55.5
2015,57.1,57.1
2016,59.5,59.5
2017,60.9,60.9
2018,63.2,63.2
2019,63.5,63.5
2020,66.8,66.8
2021,70.7,70.7
2022,76.2,76.2
2023,86.2,86.2
2024,93.2,93.2
2025,95.0,95.0
2026,97.5,97.5
2027,103.9,103.9
2028,105.7,105.7
2029,105.1,105.1
2030,103.2,103.2
2031,103.7,103.7
2032,100.6,100.6
2033,96.0,96.0
2034,95.0,95.0
2035,90.6,90.6
2036,86.4,86.4
2037,87.5,87.5
2038,86.4,86.4
2039,80.6,80.6
2040,76.6,76.6
2041,77.8,77.8
2042,77.3,77.3
2043,74.9,74.9
2044,75.9,75.9
2045,80.2,80.2
2046,76.6,76.6
2047,73.9,73.9
2048,71.8,71.8
2049,69.1,69.1
2050,65.6,65.6
2051,63.6,63.6
2052,63.9,63.9
2053,61.7,61.7
2054,62.0,62.0
2055,59.0,59.0
2056,54.4,54.4
2057,48.3,48.3
2058,45.2,45.2
2059,41.1,41.1
2060,39.6,39.6
2061,39.3,39.3
2062,38.1,38.1
2063,37.6,37.6
2064,36.0,36.0
2065,33.9,33.9
2066,30.3,30.3
2067,31.7,31.7
2068,30.8,30.8
2069,30.4,30.4
2070,31.6,31.6
2071,31.9,31.9
2072,30.3,30.3
2073,27.7,27.7
2074,26.9,26.9
2075,26.1,26.1
2076,24.5,24.5
2077,24.3,24.3
2078,26.7,26.7
2079,24.9,24.9
2080,23.7,23.7
2081,21.4,21.4
2082,18.8,18.8
2083,17.4,17.4
2084,16.3,16.3
2085,15.3,15.3
2086,14.5,14.5
2087,14.2,14.2
2088,13.6,13.6
2089,11.6,11.6
2090,7.3,7.3
2091,6.9,6.9
2092,6.5,6.5
2093,6.7,6.7
2094,6.1,6.1
2095,5.6,5.6
2096,6.3,6.3
2097,6.8,6.8
2098,7.0,7.0
2099,5.8,5.8
2100,5.4,5.4
2101,5.7,5.7
2102,5.6,5.6
2103,6.1,6.1
2104,7.5,7.5
2105,8.8,8.8
2106,10.8,10.8
2107,12.4,12.4
2108,13.4,13.4
2109,14.5,14.5
2110,15.6,15.6
2111,16.7,16.7
2112,17.1,17.1
2113,18.6,18.6
2114,20.0,20.0
2115,21.7,21.7
2116,23.5,23.5
2117,25.5,25.5
2118,26.4,26.4
2119,27.9,27.9
2120,30.8,30.8
2121,34.5,34.5
2122,37.5,37.5
2123,44.3,44.3
2124,49.8,49.8
2125,53.7,53.7
2126,57.4,57.4
2127,58.0,58.0
2128,59.8,59.8
2129,62.0,62.0
2130,63.1,63.1
2131,65.1,65.1
2132,65.1,65.1
2133,65.3,65.3
2134,65.5,65.5
2135,63.9,63.9
2136,64.7,64.7
2137,66.6,66.6
2138,67.2,67.2
2139,71.8,71.8
2140,73.0,73.0
2141,71.8,71.8
2142,72.1,72.1
2143,71.4,71.4
2144,72.0,72.0
2145,71.3,71.3
2146,71.9,71.9
2147,69.0,69.0
2148,69.2,69.2
2149,67.6,67.6
2150,68.9,68.9
2151,67.8,67.8
2152,67.6,67.6
2153,70.3,70.3
2154,73.9,73.9
2155,76.4,76.4
2156,78.2,78.2
2157,78.1,78.1
2158,76.6,76.6
2159,77.8,77.8
2160,76.6,76.6
2161,75.8,75.8
2162,72.9,72.9
2163,70.5,70.5
2164,69.0,69.0
2165,67.4,67.4
2166,65.0,65.0
2167,63.5,63.5
2168,58.9,58.9
2169,58.3,58.3
2170,60.9,60.9
2171,65.0,65.0
2172,64.7,64.7
2173,63.4,63.4
2174,62.2,62.2
2175,60.9,60.9
2176,59.2,59.2
2177,55.6,55.6
2178,51.5,51.5
2179,48.1,48.1
2180,47.9,47.9
2181,46.3,46.3
2182,42.5,42.5
2183,35.7,35.7
2184,31.4,31.4
2185,30.9,30.9
2186,30.5,30.5
2187,29.9,29.9
2188,28.9,28.9
2189,27.8,27.8
2190,27.4,27.4
2191,26.4,26.4
2192,25.3,25.3
2193,23.3,23.3
2194,21.9,21.9
2195,21.2,21.2
2196,21.0,21.0
2197,18.3,18.3
2198,16.7,16.7
2199,15.1,15.1
2200,14.5,14.5
2201,15.1,15.1
2202,14.4,14.4
2203,13.9,13.9
2204,12.7,12.7
2205,12.6,12.6
2206,11.7,11.7
2207,11.1,11.1
2208,11.2,11.2
2209,12.1,12.1
2210,12.0,12.0
2211,11.3,11.3
2212,10.1,10.1
2213,8.7,8.7
2214,8.1,8.1
2215,7.6,7.6
2216,7.7,7.7
2217,7.2,7.2
2218,6.6,6.6
2219,5.7,5.7
2220,4.9,4.9
2221,3.7,3.7
2222,3.2,3.2
2223,3.9,3.9
2224,5.3,5.3
2225,5.4,5.4
2226,6.0,6.0
2227,6.7,6.7
2228,6.6,6.6
2229,6.8,6.8
2230,7.5,7.5
2231,8.7,8.7
2232,10.0,10.0
2233,11.1,11.1
2234,12.6,12.6
2235,12.7,12.7
2236,13.3,13.3
2237,16.6,16.6
2238,18.6,18.6
2239,20.5,20.5
2240,23.6,23.6
2241,27.6,27.6
2242,32.2,32.2
2243,36.1,36.1
2244,39.7,39.7
2245,44.2,44.2
2246,48.7,48.7
2247,53.9,53.9
2248,56.2,56.2
2249,58.2,58.2
2250,59.8,59.8
2251,64.5,64.5
2252,67.3,67.3
2253,70.3,70.3
2254,74.6,74.6
2255,79.7,79.7
2256,85.5,85.5
2257,90.1,90.1
2258,90.6,90.6
2259,93.5,93.5
2260,98.7,98.7
2261,103.7,103.7
2262,111.4,111.4
2263,115.7,115.7
2264,117.7,117.7
2265,120.7,120.7
2266,117.3,117.3
2267,114.4,114.4
2268,111.6,111.6
2269,110.8,110.8
2270,111.0,111.0
2271,110.3,110.3
2272,111.2,111.2
2273,108.5,108.5
2274,110.2,110.2
2275,108.3,108.3
2276,107.4,107.4
2277,105.2,105.2
2278,109.2,109.2
2279,109.6,109.6
2280,108.0,108.0
2281,104.6,104.6
2282,102.7,102.7
2283,103.4,103.4
2284,102.7,102.7
2285,102.9,102.9
2286,97.3,97.3
2287,96.5,96.5
2288,98.4,98.4
2289,97.5,97.5
2290,93.0,93.0
2291,88.8,88.8
2292,86.3,86.3
2293,84.8,84.8
2294,86.3,86.3
2295,82.3,82.3
2296,77.0,77.0
2297,75.5,75.5
2298,73.0,73.0
2299,73.0,73.0
2300,69.2,69.2
2301,66.4,66.4
2302,65.6,65.6
2303,67.8,67.8
2304,67.4,67.4
2305,66.1,66.1
2306,63.1,63.1
2307,60.7,60.7
2308,58.7,58.7
2309,56.7,56.7
2310,56.6,56.6
2311,52.8,52.8
2312,52.8,52.8
2313,52.0,52.0
2314,50.4,50.4
2315,47.5,47.5
2316,46.6,46.6
2317,47.3,47.3
2318,48.0,48.0
2319,50.3,50.3
2320,49.9,49.9
2321,45.9,45.9
2322,41.8,41.8
2323,38.5,38.5
2324,34.4,34.4
2325,32.2,32.2
2326,31.5,31.5
2327,30.6,30.6
2328,28.7,28.7
2329,26.7,26.7
2330,24.4,24.4
2331,21.6,21.6
2332,20.7,20.7
2333,20.3,20.3
2334,20.0,20.0
2335,19.9,19.9
2336,19.3,19.3
2337,18.3,18.3
2338,16.6,16.6
2339,16.3,16.3
2340,15.6,15.6
2341,13.2,13.2
2342,11.9,11.9
2343,9.7,9.7
2344,8.8,8.8
2345,8.5,8.5
2346,7.9,7.9
2347,7.6,7.6
2348,8.0,8.0
2349,8.7,8.7
2350,8.8,8.8
2351,9.6,9.6
2352,10.8,10.8
2353,11.8,11.8
2354,12.7,12.7
2355,15.4,15.4
2356,17.7,17.7
2357,20.3,20.3
2358,23.4,23.4
2359,24.2,24.2
2360,25.9,25.9
2361,30.2,30.2
2362,33.2,33.2
2363,33.1,33.1
2364,35.5,35.5
2365,41.6,41.6
2366,46.2,46.2
2367,49.9,49.9
2368,54.4,54.4
2369,57.5,57.5
2370,63.6,63.6
2371,70.4,70.4
2372,75.4,75.4
2373,78.2,78.2
2374,84.7,84.7
2375,92.5,92.5
2376,98.2,98.2
2377,100.5,100.5
2378,104.9,104.9
2379,111.1,111.1
2380,120.8,120.8
2381,128.3,128.3
2382,131.8,131.8
2383,138.6,138.6
2384,144.8,144.8
2385,149.9,149.9
2386,150.3,150.3
2387,149.8,149.8
2388,149.2,149.2
2389,147.0,147.0
2390,144.1,144.1
2391,147.4,147.4
2392,145.1,145.1
2393,145.4,145.4
2394,144.1,144.1
2395,141.5,141.5
2396,139.4,139.4
2397,137.1,137.1
2398,134.4,134.4
2399,136.2,136.2
2400,137.1,137.1
2401,145.1,145.1
2402,150.3,150.3
2403,146.8,146.8
2404,141.1,141.1
2405,137.3,137.3
2406,135.9,135.9
2407,133.1,133.1
2408,133.2,133.2
2409,132.8,132.8
2410,136.8,136.8
2411,135.1,135.1
2412,133.7,133.7
2413,126.4,126.4
2414,122.4,122.4
2415,119.6,119.6
2416,119.6,119.6
2417,116.4,116.4
2418,113.5,113.5
2419,110.3,110.3
2420,102.5,102.5
2421,96.6,96.6
2422,89.2,89.2
2423,83.9,83.9
2424,80.5,80.5
2425,77.5,77.5
2426,73.4,73.4
2427,71.7,71.7
2428,71.9,71.9
2429,73.3,73.3
2430,70.8,70.8
2431,68.8,68.8
2432,71.5,71.5
2433,70.7,70.7
2434,70.5,70.5
2435,69.8,69.8
2436,68.2,68.2
2437,65.1,65.1
2438,61.9,61.9
2439,56.6,56.6
2440,49.5,49.5
2441,44.1,44.1
2442,42.3,42.3
2443,41.8,41.8
2444,37.2,37.2
2445,34.9,34.9
2446,32.4,32.4
2447,31.4,31.4
2448,30.2,30.2
2449,28.7,28.7
2450,27.7,27.7
2451,27.6,27.6
2452,26.6,26.6
2453,25.4,25.4
2454,22.9,22.9
2455,20.3,20.3
2456,19.5,19.5
2457,18.2,18.2
2458,16.5,16.5
2459,13.9,13.9
2460,11.7,11.7
2461,11.4,11.4
2462,11.5,11.5
2463,9.3,9.3
2464,8.3,8.3
2465,6.5,6.5
2466,6.2,6.2
2467,4.9,4.9
2468,3.5,3.5
2469,3.4,3.4
2470,4.0,4.0
2471,4.4,4.4
2472,6.3,6.3
2473,8.0,8.0
2474,7.5,7.5
2475,8.3,8.3
2476,10.6,10.6
2477,13.3,13.3
2478,15.1,15.1
2479,17.8,17.8
2480,21.2,21.2
2481,25.5,25.5
2482,32.2,32.2
2483,38.0,38.0
2484,42.2,42.2
2485,50.8,50.8
2486,60.2,60.2
2487,68.5,68.5
2488,77.5,77.5
2489,84.6,84.6
2490,93.1,93.1
2491,103.8,103.8
2492,114.7,114.7
2493,122.8,122.8
2494,132.1,132.1
2495,141.7,141.7
2496,149.3,149.3
2497,149.8,149.8
2498,153.1,153.1
2499,158.5,158.5
2500,160.8,160.8
2501,167.8,167.8
2502,172.7,172.7
2503,171.7,171.7
2504,176.9,176.9
2505,185.1,185.1
2506,185.9,185.9
2507,189.9,189.9
2508,193.0,193.0
2509,195.9,195.9
2510,198.6,198.6
2511,200.4,200.4
2512,201.3,201.3
2513,198.8,198.8
2514,199.2,199.2
2515,202.7,202.7
2516,199.8,199.8
2517,193.8,193.8
2518,188.9,188.9
2519,184.6,184.6
2520,185.8,185.8
2521,184.0,184.0
2522,183.6,183.6
2523,180.9,180.9
2524,180.6,180.6
2525,180.4,180.4
2526,176.9,176.9
2527,176.8,176.8
2528,172.2,172.2
2529,166.3,166.3
2530,164.0,164.0
2531,158.8,158.8
2532,152.8,152.8
2533,149.7,149.7
2534,142.8,142.8
2535,139.3,139.3
2536,135.0,135.0
2537,130.1,130.1
2538,127.8,127.8
2539,122.3,122.3
2540,120.8,120.8
2541,118.4,118.4
2542,115.6,115.6
2543,112.3,112.3
2544,104.9,104.9
2545,99.9,99.9
2546,95.8,95.8
2547,90.8,90.8
2548,85.1,85.1
2549,82.3,82.3
2550,78.0,78.0
2551,71.5,71.5
2552,66.2,66.2
2553,62.5,62.5
2554,57.7,57.7
2555,53.9,53.9
2556,52.3,52.3
2557,52.7,52.7
2558,52.0,52.0
2559,50.8,50.8
2560,50.2,50.2
2561,47.2,47.2
2562,43.2,43.2
2563,40.4,40.4
2564,39.3,39.3
2565,39.5,39.5
2566,39.0,39.0
2567,37.6,37.6
2568,36.0,36.0
2569,33.9,33.9
2570,31.5,31.5
2571,30.1,30.1
2572,30.0,30.0
2573,29.5,29.5
2574,29.3,29.3
2575,30.3,30.3
2576,29.2,29.2
2577,28.9,28.9
2578,28.6,28.6
2579,27.9,27.9
2580,27.5,27.5
2581,27.0,27.0
2582,26.9,26.9
2583,25.2,25.2
2584,22.4,22.4
2585,20.2,20.2
2586,18.8,18.8
2587,16.8,16.8
2588,14.0,14.0
2589,11.5,11.5
2590,10.2,10.2
2591,10.2,10.2
2592,10.4,10.4
2593,10.1,10.1
2594,9.7,9.7
2595,9.5,9.5
2596,10.8,10.8
2597,11.3,11.3
2598,12.1,12.1
2599,12.0,12.0
2600,13.0,13.0
2601,14.2,14.2
2602,14.9,14.9
2603,15.1,15.1
2604,16.0,16.0
2605,16.8,16.8
2606,17.9,17.9
2607,21.4,21.4
2608,23.2,23.2
2609,25.8,25.8
2610,29.6,29.6
2611,33.1,33.1
2612,35.9,35.9
2613,39.0,39.0
2614,42.4,42.4
2615,46.9,46.9
2616,53.8,53.8
2617,59.5,59.5
2618,66.7,66.7
2619,68.5,68.5
2620,71.9,71.9
2621,73.5,73.5
2622,76.4,76.4
2623,81.1,81.1
2624,83.3,83.3
2625,85.9,85.9
2626,89.0,89.0
2627,93.7,93.7
2628,94.6,94.6
2629,96.1,96.1
2630,94.5,94.5
2631,95.4,95.4
2632,98.8,98.8
2633,102.4,102.4
2634,102.8,102.8
2635,103.0,103.0
2636,106.3,106.3
2637,108.0,108.0
2638,107.3,107.3
2639,105.9,105.9
2640,104.4,104.4
2641,105.2,105.2
2642,108.8,108.8
2643,110.9,110.9
2644,110.3,110.3
2645,110.0,110.0
2646,110.0,110.0
2647,109.1,109.1
2648,106.9,106.9
2649,105.9,105.9
2650,106.6,106.6
2651,105.6,105.6
2652,106.2,106.2
2653,106.8,106.8
2654,104.0,104.0
2655,104.2,104.2
2656,104.9,104.9
2657,104.9,104.9
2658,106.2,106.2
2659,105.8,105.8
2660,106.5,106.5
2661,105.8,105.8
2662,105.9,105.9
2663,104.7,104.7
2664,103.0,103.0
2665,98.9,98.9
2666,95.4,95.4
2667,92.3,92.3
2668,86.5,86.5
2669,81.7,81.7
2670,79.1,79.1
2671,76.4,76.4
2672,72.3,72.3
2673,69.4,69.4
2674,66.8,66.8
2675,66.7,66.7
2676,64.2,64.2
2677,65.0,65.0
2678,66.6,66.6
2679,65.9,65.9
2680,67.8,67.8
2681,71.0,71.0
2682,70.6,70.6
2683,71.9,71.9
2684,73.0,73.0
2685,73.8,73.8
2686,72.0,72.0
2687,68.9,68.9
2688,67.4,67.4
2689,63.6,63.6
2690,60.8,60.8
2691,60.3,60.3
2692,57.2,57.2
2693,53.1,53.1
2694,48.7,48.7
2695,44.4,44.4
2696,44.0,44.0
2697,41.5,41.5
2698,40.0,40.0
2699,38.2,38.2
2700,36.8,36.8
2701,35.4,35.4
2702,33.4,33.4
2703,31.9,31.9
2704,31.7,31.7
2705,31.4,31.4
2706,34.1,34.1
2707,34.8,34.8
2708,33.2,33.2
2709,34.6,34.6
2710,34.6,34.6
2711,34.4,34.4
2712,33.7,33.7
2713,32.5,32.5
2714,31.7,31.7
2715,28.7,28.7
2716,26.2,26.2
2717,24.1,24.1
2718,21.8,21.8
2719,22.3,22.3
2720,20.2,20.2
2721,17.0,17.0
2722,16.5,16.5
2723,15.5,15.5
2724,14.6,14.6
2725,14.0,14.0
2726,14.8,14.8
2727,16.0,16.0
2728,16.3,16.3
2729,16.3,16.3
2730,14.1,14.1
2731,12.2,12.2
2732,12.2,12.2
2733,13.1,13.1
2734,11.9,11.9
2735,12.6,12.6
2736,13.2,13.2
2737,14.8,14.8
2738,13.7,13.7
2739,13.2,13.2
2740,13.7,13.7
2741,15.9,15.9
2742,17.6,17.6
2743,18.7,18.7
2744,21.2,21.2
2745,23.2,23.2
2746,25.2,25.2
2747,27.5,27.5
2748,30.4,30.4
2749,36.3,36.3
2750,42.0,42.0
2751,49.2,49.2
2752,54.5,54.5
2753,59.3,59.3
2754,63.3,63.3
2755,65.7,65.7
2756,73.5,73.5
2757,80.3,80.3
2758,86.0,86.0
2759,92.7,92.7
2760,102.2,102.2
2761,105.9,105.9
2762,111.0,111.0
2763,111.2,111.2
2764,115.5,115.5
2765,120.0,120.0
2766,127.4,127.4
2767,134.4,134.4
2768,138.6,138.6
2769,143.7,143.7
2770,150.8,150.8
2771,155.3,155.3
2772,154.7,154.7
2773,156.2,156.2
2774,155.2,155.2
2775,160.4,160.4
2776,164.2,164.2
2777,164.8,164.8
2778,162.9,162.9
2779,162.3,162.3
2780,159.6,159.6
2781,157.8,157.8
2782,154.8,154.8
2783,154.7,154.7
2784,150.9,150.9
2785,149.7,149.7
2786,150.5,150.5
2787,149.8,149.8
2788,145.5,145.5
2789,139.9,139.9
2790,140.5,140.5
2791,142.4,142.4
2792,143.5,143.5
2793,143.3,143.3
2794,142.4,142.4
2795,140.4,140.4
2796,140.1,140.1
2797,142.0,142.0
2798,143.5,143.5
2799,140.7,140.7
2800,136.9,136.9
2801,138.6,138.6
2802,135.4,135.4
2803,131.2,131.2
2804,127.1,127.1
2805,121.5,121.5
2806,118.2,118.2
2807,116.3,116.3
2808,114.1,114.1
2809,104.7,104.7
2810,97.4,97.4
2811,94.0,94.0
2812,95.4,95.4
2813,93.8,93.8
2814,91.8,91.8
2815,88.8,88.8
2816,83.1,83.1
2817,79.8,79.8
2818,74.4,74.4
2819,66.6,66.6